date,home_team,away_team,home_team_id,away_team_id,home_goals,away_goals,neutral,tournament,pi_ok,elo_ok,goal_ok,pi_home,pi_draw,pi_away,elo_home,elo_draw,elo_away,goal_home,goal_draw,goal_away,goal_home_xg,goal_away_xg
2022-11-20,Luxembourg,Bulgaria,109806512,3680441411,0,0,False,Friendly,True,True,True,0.03262680466153933,0.053165802669685416,0.9142073926687752,0.36207729332534394,0.25932059594166446,0.37860211073299155,0.22574743181166487,0.23148536442404308,0.5427672037642921,1.0753442956482142,1.797164059640014
2022-11-20,Gambia,Guinea-Bissau,642573978,287781512,0,0,True,Friendly,True,True,True,0.4088400837900864,0.26753596418464054,0.323623952025273,0.42643294065052223,0.26247675735210285,0.3110903019973748,0.4157640753742431,0.2782449763026839,0.30599094832307305,1.284446432351583,1.0599118755323234
2022-11-20,North Macedonia,Azerbaijan,684775684,1644851705,1,3,False,Friendly,True,True,True,0.7406849800744142,0.143558822033687,0.11575619789189892,0.5073260149723232,0.23677521624069162,0.25589876878698525,0.5912337824264842,0.22263111778432335,0.18613509978919257,1.8716724240078293,0.9445987420017565
2022-11-20,Hungary,Greece,994819255,1086173280,2,1,False,Friendly,True,True,True,0.2805061228881779,0.22851407332619583,0.49097980378562633,0.48289330753236426,0.24493751709762027,0.27216917537001545,0.3869692362812026,0.2734569621022446,0.33957380161655276,1.2697313381372042,1.1712722950203946
2022-11-20,Israel,Cyprus,1065637047,1835583439,2,3,False,Friendly,True,True,True,0.7760225547203361,0.12709311932900227,0.09688432595066157,0.5923967019200236,0.205898623133896,0.20170467494608046,0.5654627596287454,0.21854418756413876,0.2159930528071159,1.9517369410644776,1.1267645137736333
2022-11-20,Saint Lucia,San Marino,1258781321,3650998331,1,0,False,Friendly,True,True,True,0.9293251605482489,0.046678372855214804,0.023996466596536342,0.5687624182866927,0.2148457258265868,0.2163918558867206,0.8933759365579825,0.07523495922056904,0.031389104221448326,3.466468328061687,0.5862641035637574
2022-11-20,Niger,Gabon,1564850270,3995157723,1,3,True,Friendly,True,True,True,0.24051852680583172,0.2094800374246762,0.550001435769492,0.29058191426334223,0.23289621502244992,0.47652187071420793,0.22993825567335166,0.26392336473742484,0.5061383795892235,0.9005806078477608,1.4760141173047026
2022-11-20,Austria,Italy,1825620582,3132402743,2,0,False,Friendly,True,True,True,0.0928003428528782,0.11243764641063461,0.7947620107364871,0.2734902457801565,0.22536546394755302,0.5011442902722905,0.285255902934442,0.2807001946195067,0.43404390244605145,0.9912391555653363,1.2927805106653774
2022-11-20,Qatar,Ecuador,2106369147,726276149,0,2,False,FIFA World Cup,True,True,True,0.5902798087139022,0.20671126482168636,0.2030089264644115,0.32651674046221263,0.24719775201823257,0.4262855075195549,0.5464335188400865,0.2395795405051837,0.21398694065472987,1.7052579757831474,0.9704250422623631
2022-11-20,Slovenia,Montenegro,2137358490,4246488237,1,0,False,Friendly,True,True,True,0.4078596375452039,0.267811869703999,0.32432849275079717,0.4756307734612153,0.247299283965782,0.2770699425730026,0.438475747936814,0.26289301965543815,0.2986312324077478,1.4278001503789317,1.1303254463518135
